Valor;Titulo;Quilometragem;Cambio;Combustivel;Localizacao
R$ 64.500;FIORINO 2019/2020 1.4 MPI FURGÃO HARD WORKING 8V FLEX 2P MANUAL;38.450;km;Flex;São Paulo, Vila Guilherme
R$ 83.900;COROLLA 2019/2019 1.8 GLI UPPER 16V FLEX 4P AUTOMÁTICO;37.744;km;Flex;São Paulo, Vila Guilherme
R$ 29.800;Golf GLX 1995 com 49.300km. Original e impecável;49.300;km;Gasolina;Osasco, Jaguaribe
R$ 137.267;Jeep Renegade Trailhawk Turbo Diesel At 2.0 4x4 20/21;0;km;Diesel;São Paulo, Casa Verde
R$ 38.900;Hyundai HB20 HB20 1.0 Comfort;40.000;km;Flex;São Paulo, Moinho Velho
R$ 27.500;Jeep militar;100;km;Gasolina;São Paulo, Tucuruvi
R$ 21.500;Voyage completo 1.0 trend;138.000;km;Flex;Diadema, Centro
R$ 9.900;CELTA LIFE 1.0 VHC FLEXPOWER;110.000;km;Flex;Santo André, Vila Guaraciaba
R$ 6.000;Uno ano 97 ;0;km;Gasolina;São Paulo, Parque Santo Antônio
R$ 24.000;Bravo;94.000;km;Flex;São Paulo, Cidade São Mateus
R$ 75.590;Doblo Essence 1.8 4p 2020 - AR DH;35.000;km;Flex;São Paulo, Vila Carrão
R$ 42.900;Prisma Joy 2019;41.990;km;Flex;Mogi das Cruzes, Jardim Avenida
R$ 89.250;Nissan Kicks SL 19/20 | 10.500km;10.500;km;Flex;São Bernardo do Campo, Rudge Ramos
R$ 33.900;HONDA CITY DX 1.5 FLEX AUT - 2011;90.000;km;Flex;São Paulo, Quinta da Paineira
R$ 10.000;Caravan preparada aspirada turbo ;99.999;km;Álcool;São Paulo, Vila Nivi
R$ 9.300;Palio 1.0 Barato;142.000;km;Flex;São Paulo, Parque Boturussu
R$ 7.500;Vende_se, Palio fire Flex 2006/2007;151.000;km;Flex;Carapicuíba, Jardim Angélica
R$ 96.990;Fiat Toro 2.0 16v Turbo Volcano 4wd At9;93.554;km;Diesel;Osasco, Umuarama
R$ 12.000;Gol g4 4p 8v Flex vid trv alm;115.000;km;Flex;Atibaia, Recreio Estoril
R$ 36.900;STRADA 1.8 ADV LOCKER CD 2010 - RARIDADE!!;76.000;km;Flex;Osasco, Centro
R$ 25.890;LOGAN 2013/2013 1.0 EXPRESSION 16V FLEX 4P MANUAL;59.000;km;Flex;Santo André, Vila Alto de Santo André
R$ 30.900;Hyundai Tucson GL 2.0 Autom;126.500;km;Gasolina;São Paulo, Vila Ivone
R$ 56.420;Volkswagen Polo 1.6 MSI (Aut) (Flex);40.382;km;Flex;São Paulo, Vila Leopoldina
R$ 20.500;Fiesta Sedan 1.6 completo;136.000;km;Flex;São Bernardo do Campo, Rudge Ramos
R$ 135.000;Land Rover Discovery 4 2013;79.835;km;Diesel;Santana de Parnaíba, Alphaville
R$ 17.500;Fiesta 2008 1.0  completo;143.400;km;Flex;Santo André, Vila Alto de Santo André
R$ 8.500;Gol Bola 1996;125.000;km;Gasolina;São Paulo, Jardim Ipê
R$ 18.900;Renault Grand Scenic Dynamic 2008;137.570;km;Gasolina;Mogi das Cruzes, Jardim Armênia
R$ 8.800;Palio fire 1.0;145.000;km;Gasolina;São Paulo, Vila Arcádia
R$ 42.524;Troca no troco;50.000;km;Flex;São Paulo, Vila Prudente
R$ 29.990;VW Up Move 2015 1.0;89.000;km;Flex;Mogi das Cruzes, Mogi Moderno
R$ 72.890;Chery Tiggo 2 1.5 Mpfi 16v Act;0;km;Flex;Santo André, Casa Branca
R$ 29.990;VW Agnis MG / MP Lafer;10.000;km;Gasolina;Mogi das Cruzes, Mogi Moderno
R$ 20.000;Celta Spirit 2010 Completo!;114.000;km;Flex;Atibaia, Alvinópolis
R$ 9.990;Gm Corsa Wagon 1.6 8v com Vidros e Travas Elétricas Financia e Troca;250.000;km;Gasolina;São Paulo, São Miguel Paulista
R$ 16.900;Peugeot 207 xrs 1.4 8 válvulas flex novinho baixa km 87.000km;87.000;km;Flex;São Paulo, Vila Ema
R$ 25.900;Ford Fusion 2.3 SEL 2009;95.000;km;Gasolina;São Paulo, Jardim Avelino
R$ 32.900;Ka Sedan SE 1.0 2015;50.000;km;Flex;São Paulo, Jardim Avelino
R$ 20.800;SpaceFox 1.6 plus 2009;128.000;km;Flex;São Paulo, Penha de França
R$ 23.000;Vende;134.000;km;Gasolina;São Paulo, Parque Arariba
R$ 21.000;C4 hatch 2010;140.000;km;Flex;Santo André, Vila Curuçá
R$ 31.900;Palio;135;km;Flex;São Paulo, Parque São Luís
R$ 15.800;UNO 2011/2012 1.0 MPI MILLE FIRE ECONOMY 8V FLEX 2P MANUAL;109.326;km;Flex;São Paulo, Moinho Velho
R$ 13.000;Corsa frente Montana ;0;km;Flex;Guarulhos, Conjunto Residencial Haroldo Veloso
R$ 17.900;Fiat Uno  Vivace 1.0 8V (Flex) 2p FLEX MANUAL;119.200;km;Flex;São Paulo, Jardim Maracanã
R$ 17.900;Ford Fiesta Sedan  1.6 (Flex) FLEX MANUAL;80.000;km;Flex;São Paulo, Jardim Maracanã
R$ 39.990;Renaut Sandero stepway 1.6:16v easy;30.000;km;Flex;São Bernardo do Campo, Planalto
R$ 4.200;1993;97.400;km;Gasolina;São Paulo, Vila Gumercindo
R$ 84.800;Iveco Gran Furgone Daily 35S14 2014/2014 Unico Dono Oportunidade Imperdível;224.000;km;Manual;São Paulo, Indianópolis
R$ 46.900;Honda crv EXL Aut 4x4 2011 teto solar top de linha impecável;139.000;km;Gasolina;São Paulo, Água Rasa
R$ 54.999;Pajero full gls 3.2 2007 diesel 7 lugares;140.000;km;Diesel;São Paulo, Vila Carrão
R$ 46.990;Movida seminovos -Itaim Paulista;51.500;km;Flex;Mogi das Cruzes, Jardim Avenida
R$ 27.990;Oportunidade única <br>Pagou retira <br>Logan EXPRESSION 1.6<br>Ano 2015;229.000;km;Flex;São Paulo, Vila Nova Curuçá
R$ 32.000;Blazer turbo diesel dlx completa;230.000;km;Diesel;São Paulo, Chácara Santo Antônio (Zona Sul)
R$ 109.000;Land Rover Discovery 4 HSE Top;149;km;Diesel;São Paulo, Cerqueira César
R$ 69.000;Polo Highline 1.0 200 TSI Automático;36.000;km;Flex;Jundiaí, Jardim Itália
R$ 36.800;Corolla XEI 2009;145.000;km;Flex;São Paulo, Vila Bancária
R$ 36.990;Fiat Uno 1.0 Atractive Manual 2019;39.000;km;Flex;São Paulo, Imirim
R$ 18.990;Gm Prisma MAxx - 1.4 - Flex - Sem entrada !!;235.000;km;Flex;São Paulo, Jardim Helena
R$ 79.900;RENEGADE 2019/2019 1.8 16V FLEX LONGITUDE 4P AUTOMÁTICO;40.128;km;Flex;São Paulo, Vila Leopoldina
R$ 44.900;Fox Conect 14000km;14.000;km;Flex;São Paulo, Vila Maria Trindade
R$ 24.900;SANDERO 2014/2014 1.0 EXPRESSION 16V FLEX 4P MANUAL;74.000;km;Flex;São Paulo, Vila Ivone
R$ 27.000;Ecosport 2009 Freestyle (R a r i d a d e);86.000;km;Flex;São Paulo, Jardim Leonor Mendes de Barros
R$ 29.000;Sonic HB LTZ 1.6;46.810;km;Flex;Osasco, Centro
R$ 34.990;Hb20s 2015 manual sedan;70.000;km;km;São Paulo, Ipiranga
R$ 26.000;Montana ls;105.000;km;Flex;São Paulo, Parque Maria Helena
R$ 87.300;RENEGADE 2019/2020 1.8 16V FLEX LONGITUDE 4P AUTOMÁTICO;37.222;km;Flex;São Paulo, Vila Sônia
R$ 81.900;KICKS 2019/2020 1.6 16V FLEXSTART SV 4P XTRONIC;41.731;km;Flex;São Paulo, Vila Sônia
R$ 14.500;Santana 1995;148.134;km;Gasolina;São Paulo, Santa Teresinha
R$ 79.900;Audi q3 2.0 Tfsi Ambiente Quattro s Tronic;116.800;km;Gasolina;Jundiaí, Vila Loureiro
R$ 35.990;Hyundai HB20  1.6 Comfort Plus ;86.000;km;Flex;São Paulo, Socorro
R$ 75.900;HONDA CRV 2014/2014 2.0 EXL 4X2 16V FLEX 4P AUTOMÁTICO;78.000;km;Flex;São Paulo, Planalto Paulista
R$ 56.800;C4 LOUNGE 2016/2017 1.6 TENDANCE 16V TURBO FLEX 4P AUTOMÁTICO;32.577;km;Flex;São Paulo, Jardim Independência
R$ 4.000;Kadet ipanema ano 91;210.000;km;Gasolina;Diadema, Centro
R$ 33.000;Capitiva ;0;km;Gasolina;Osasco, Novo Osasco
R$ 5.500;Gol bola;127.000;km;Gasolina;Suzano, Recreio das Palmas
R$ 63.500;Audi A3 2015;74.000;km;Gasolina;São Paulo, Bom Retiro
R$ 8.000;Gol quadrado 1.8 AP 92;999.999;km;Gasolina;Itatiba, Jardim Virgínia
R$ 36.900;HB20S C.Plus C.Style1.0 Flex 12V Mec. 4P;93.887;km;Flex;São Paulo, Jardim Santo Elias
R$ 62.900;CITY Sedan EX 1.5 Flex 16V 4p Aut.;60.700;km;Flex;São Paulo, Jardim Santo Elias
R$ 4.000;Fiat uno 1.0 mille eletronic 8v 4p;92.867;km;Gasolina;São Paulo, Centro
R$ 39.500;Carro High Up;47.000;km;Flex;Barueri, Alphaville Centro Industrial e Empresarial/Alphaville.
R$ 36.000;Onix 1.4 LTZ;59.800;km;Flex;Bragança Paulista, Vila Santa Libânia
R$ 16.000;Somente rolo troco com gol quadrado ja equipado 1.6 ou 1.8 ou gol bolinha ;239.002;km;Álcool;Cotia, Jardim Japão (Caucaia do Alto)
R$ 84.900;NISSAN SENTRA 2.0 SV 16V FLEXSTART 4P AUTOM?TICO.;0;km;Flex;São Paulo, Ipiranga
R$ 19.000;Corsa Sedan Premium ;74.400;km;km;Santo André, Vila Suíça
R$ 36.490;Fox 1.6 Comfortiline 2016 único dono;35.724;km;Flex;Osasco, Centro
R$ 34.000;Saveiro tropper 2011;102.568;km;Flex;Jandira, Jardim Gabriela I
R$ 41.990;Fluence 2015 aut. dynamic 2.0 completo;69.000;km;Flex;São Paulo, Vila São Vicente
R$ 5.800;Renault twingo ;225.000;km;Gasolina;São Paulo, Jardim Dom Bosco
R$ 7.600;Niva 4x4 1.8 ap ,baja , buggy, gurgel;0;km;Álcool;São Paulo, Cidade Líder
R$ 16.500;Corsa hatch maxx 1.4 2011 econoflex ;135.000;km;Flex;Diadema, Taboão
R$ 6.800;Chevette SL 1.6s álcool;2;km;Gasolina;São Paulo, Fazenda da Juta
R$ 39.000; VENDA HONDA CR-V LX;207.800;km;Gasolina;Salto, Jardim D'Icaraí
R$ 25.900;Honda Prelude S 2.2 , não eclipse, mx3, calibra, tigra;99;km;Gasolina;São Paulo, Vila Formosa
R$ 81.990;NISSAN KICKS 1.6 Sl 2018 Aut - poucas unidades;44.900;km;Flex;São Paulo, Vila Andrade
R$ 66.500;TOYOTA ...YARIS... XL ... 1.5... AUTOMÁTICO...ANO 2019;2.415;km;Flex;Santo André, Parque das Nações
R$ 21.500;POLO 1.6  SEDAN COMPLETO 2008 EXCELENTE;120;km;Flex;Santo André, Paraíso
R$ 43.300;Voyage Mpi Mt 1.6** Thais Santos *;21.000;km;Flex;São Paulo, Jardim Independência
R$ 41.990;Fluence 2015 aut. dynamic 2.0 completo;69.000;km;Flex;São Paulo, Vila São Vicente
R$ 5.800;Renault twingo ;225.000;km;Gasolina;São Paulo, Jardim Dom Bosco
R$ 7.600;Niva 4x4 1.8 ap ,baja , buggy, gurgel;0;km;Álcool;São Paulo, Cidade Líder
R$ 16.500;Corsa hatch maxx 1.4 2011 econoflex ;135.000;km;Flex;Diadema, Taboão
R$ 6.800;Chevette SL 1.6s álcool;2;km;Gasolina;São Paulo, Fazenda da Juta
R$ 39.000; VENDA HONDA CR-V LX;207.800;km;Gasolina;Salto, Jardim D'Icaraí
R$ 25.900;Honda Prelude S 2.2 , não eclipse, mx3, calibra, tigra;99;km;Gasolina;São Paulo, Vila Formosa
R$ 81.990;NISSAN KICKS 1.6 Sl 2018 Aut - poucas unidades;44.900;km;Flex;São Paulo, Vila Andrade
R$ 66.500;TOYOTA ...YARIS... XL ... 1.5... AUTOMÁTICO...ANO 2019;2.415;km;Flex;Santo André, Parque das Nações
R$ 21.500;POLO 1.6  SEDAN COMPLETO 2008 EXCELENTE;120;km;Flex;Santo André, Paraíso
R$ 43.300;Voyage Mpi Mt 1.6** Thais Santos *;21.000;km;Flex;São Paulo, Jardim Independência
R$ 35.500;Kwid Zen 1.0 4p 2019 - AR DH;26.000;km;Flex;Mauá, Matriz
R$ 42.990;Versa Sv At 1.6 4p 2017 - Automático ** Thais Santos *;49.000;km;Flex;São Paulo, Jardim Independência
R$ 52.000;Tucson 2017;36.000;km;Flex;São Paulo, Perdizes
R$ 54.990;Civic Exr com teto solar novinho Top ;116.000;km;Flex;São Paulo, Moema
R$ 93.990;T-Cross Comfortiline 250 Tsi 1.4 Automático;12.000;km;Flex;São Paulo, Jardim Independência
R$ 50.000;Pajero sport prata, ano 2010;200.000;km;Diesel;São Paulo, Vila Guilherme
R$ 102.990;T-Cross Highline 250 Tsi At 1.4** Thais Santos *;7.700;km;Flex;São Paulo, Jardim Independência
R$ 99.990;Chery Tiggo 7 1.5 Vvt Turbo Iflex Txs;17.600;km;Flex;São Paulo, Vila Guilherme
R$ 47.500;Strada Cs Hard Working 1.4 ** Thais Santos *;47.000;km;Flex;São Paulo, Jardim Independência
R$ 65.000;CHEVROLET SILVERADO GRAN BLAZER 4.2 Tb 4P;300.000;km;Diesel;Jundiaí, Aeroporto
R$ 22.000;Chevrolet Classic 2014;70.000;km;Flex;São Paulo, Vila Ipojuca
R$ 57.200;Focus Hatch Se Mt 1.6 * Thais Santos *;34.990;km;Flex;São Paulo, Jardim Independência
R$ 5.990;Vw Santana Gl 1996 4p leia o anuncio;200.000;km;Gasolina;São Paulo, Jardim Maringá
R$ 29.999;Ecosport 2011 freestyle Cinza Impecavel;134.000;km;Flex;Guarulhos, Vila Rosália
R$ 77.990;Renegade Longitude Flex 4x2 Automático 1.8;12.400;km;Flex;São Paulo, Jardim Independência
R$ 7.000; Gol G3 2000 1.0 16v;170;km;Gasolina;São Bernardo do Campo, Cooperativa
R$ 37.900;Civic 1.8 LXL Flex Ano 2011 Completo;158.660;km;Flex;São Paulo, Vila Pereira Barreto
R$ 13.500;Palio ELX - Flex 04 Mod 2005;170.000;km;Flex;São Paulo, Perdizes
R$ 37.800;Corolla GL automático valor de 37.800,00;149.000;km;Flex;São Paulo, Parque São Domingos
R$ 25.500;Carro;32.500;km;Flex;São Paulo, Paraíso
R$ 52.000;Honda Fit 1.5 Lx Cvt 2016 Flex Unica Dona Baixo Km;40.000;km;Flex;Barueri, Alphaville Centro Industrial e Empresarial/Alphaville.
R$ 71.990;YARIS 2019/2019 1.5 16V FLEX X WAY MULTIDRIVE;13.000;km;Flex;São Bernardo do Campo, Rudge Ramos
R$ 24.800;Fiat Siena 1.0 Mpi el 8v;143.900;km;Flex;Jundiaí, Vila Loureiro
R$ 38.990;HB20 Hatch Confort 1.6 - Flex 16V automático;86.000;km;Flex;São Paulo, Vila Guilherme
R$ 10.000;Logus wolfsburg;123.000;km;Gasolina;São Paulo, Vila Ivg
R$ 42.900;PRISMA 2019/2019 1.0 MPFI JOY 8V FLEX 4P MANUAL;41.058;km;Flex;São Paulo, Jardim América da Penha
R$ 84.790;FORD ECOSPORT 2.0 DIRECT STORM 4WD;37.546;km;Flex;Santo André, Tamanduateí 8
R$ 24.790;VOLKSWAGEN FOX 1.0 MI 8V;75.363;km;Flex;Santo André, Tamanduateí 8
R$ 35.990;Hyundai HB20 Confort 1.0 Flex Manual 2014;52.000;km;Flex;São Bernardo do Campo, Centro
R$ 61.900;Hyundai HR 2.5 Turbo Diesel - Baixa KM - 12500 de Entrada - IPVA pago - Com Garantia;77.000;km;Diesel;São Paulo, Parque Maria Luiza
R$ 45.220;FORD KA 2019/2020 1.0 TI-VCT FLEX S MANUAL;50.645;km;Flex;São Paulo, Jardim América da Penha
R$ 43.900;FORD KA 2019/2019 1.0 TI-VCT FLEX SE MANUAL;40.500;km;Flex;São Paulo, Jardim América da Penha
R$ 42.500;HB20 2019/2019 1.0 UNIQUE 12V FLEX 4P MANUAL;55.426;km;Flex;São Paulo, Jardim América da Penha
R$ 71.900;Nissan Kicks 1.6S Automático 2019 ;30.600;km;Flex;São Paulo, Instituto de Previdência
R$ 18.900;Focus 2009 completo 1.6 ;163;km;Flex;Mogi das Cruzes, Vila Nancy
R$ 36.990;IDEA 2015/2016 1.4 MPI ATTRACTIVE 8V FLEX 4P MANUAL;54.011;km;Flex;São Bernardo do Campo, Rudge Ramos
R$ 32.900;FIAT MOBI 1.0 8V EVO FLEX LIKE. MANUAL;49.499;km;Flex;São Bernardo do Campo, Paulicéia
R$ 36.000;ASX 2012 PASSAGEM LEILÃO LEIA O ANÚNCIO;140.000;km;Gasolina;Arujá
R$ 36.000;ASX 2012 PASSAGEM LEILÃO LEIA O ANÚNCIO;140.000;km;Gasolina;Arujá
R$ 4.500;Carro;20.000;km;km;Guarulhos, Jardim Ponte Alta II
R$ 24.600;BUGGY  raro;45.000;km;Gasolina;São Paulo, Aclimação
R$ 7.000;Ford Fiesta street;169.000;km;Gasolina;São Paulo, Jardim Guanhembu
R$ 15.300;Ford Focos;161.440;km;Flex;São Paulo, Jardim Colorado
R$ 38.500;Ka sedan 1.5 completo;147.000;km;Flex;São Paulo, Jardim Vista Linda
R$ 22.500;Gol 1.0 TREND 2011 COMPLETO;78.000;km;Flex;São Paulo, Vila Nova Utinga
R$ 79.900;Nissan Kicks Flexstart SV;22.550;km;Flex;São Bernardo do Campo, Demarchi
R$ 29.900;Ford Focus;130;km;Flex;Santo André, Parque Novo Oratório
R$ 47.900;JETTA COMFORTLINE 2.0 AUTOMÁTICO 2013;91.000;km;Flex;Guarulhos, Jardim Pinhal
R$ 16.500;Gol G5;92.000;km;Flex;São Paulo, Vila Helena
R$ 36.900;FLUENCE 2013/2014 2.0 DYNAMIQUE 16V FLEX 4P AUTOMÁTICO;84.000;km;Flex;São Paulo, Jardim Independência
R$ 24.000;Fiat Fiorino 1.3 Flex 2013;231.904;km;Flex;São Paulo, Vila Salete
R$ 29.500;Prisma LT 2015 - 1.4;94.000;km;Flex;São Paulo, Jardim da Conquista (Zona Leste)
R$ 50.990;Civic 2014 LXS;105.000;km;Flex;São Paulo, Penha de França
R$ 63.990;A3 Sedan 1.8TFSI Aut - 2014 Teto solar / Impecável;93.000;km;Gasolina;São Paulo, Ipiranga
R$ 73.900;VOLKSWAGEN VIRTUS 1.0 200 TSI HIGHLINE AUTOM?TICO.;34.572;km;Flex;São Bernardo do Campo, Baeta Neves
R$ 71.900;Toyota Corolla XEI 2.0 Flex Automático 2016 ;36.000;km;Flex;São Paulo, Instituto de Previdência
R$ 28.000;Hb20 ano 2013;75.000;km;Flex;São Paulo, Vila Santa Maria
