Valor;Titulo;Quilometragem;Cambio;Combustivel;Localizacao
R$ 17.000;Sandero expression vaiber 1.6 2010;123.000;km;Flex;São Paulo, Quinta da Paineira
R$ 53.990;PRISMA 2017/2018 1.4 MPFI LT 8V FLEX 4P AUTOMÁTICO;30.000;km;Flex;São Bernardo do Campo, Rudge Ramos
R$ 7.500;Ford ka ano 2007;138.000;km;Gasolina;São Paulo, Parque Independência
R$ 6.500;Gol 1.0 8v mi;294.000;km;Gasolina;São Paulo, Barro Branco (Zona Norte)
R$ 14.000;Fiat Stilo 1.8 Flex Dualogic ano 2008 completo bancos em couro único dono!;88.000;km;Flex;São Paulo, Vila Regente Feijó
R$ 34.900;KA sedan 1.0 se 2017;41.000;km;Flex;São Paulo, Várzea de Baixo
R$ 27.900;Kia Picanto 1.0 EX 12V Flex 2014;51.000;km;Flex;São Paulo, Chácara Belenzinho
R$ 25.990;Fiat Fiorino 2011;90.000;km;Flex;Santo André, Parque das Nações
R$ 44.900;FIAT ARGO 2019/2019 1.0 FIREFLY FLEX DRIVE MANUAL;51.613;km;Flex;Mogi das Cruzes, Vila Lavínia
R$ 44.160;FORD KA 2019/2019 1.0 TI-VCT FLEX SE MANUAL;40.008;km;Flex;Mogi das Cruzes, Vila Lavínia
R$ 43.800;LOGAN 2019/2020 1.0 12V SCE FLEX EXPRESSION MANUAL;43.494;km;Flex;Mogi das Cruzes, Vila Lavínia
R$ 29.900;Logan Expression 1.0 12v Flex 2017/18 - Completo - Quitado;106.000;km;Flex;São Paulo, Jardim Itapema
R$ 10.900;Palio edx completo;131;km;Gasolina;Santo André, Vila Humaitá
R$ 24.000;Jeep Willis 73 cj5;55.000;km;Gasolina;Franco da Rocha, Jardim Progresso
R$ 46.990;ECOSPORT 2015/2015 2.0 SE 16V FLEX 4P POWERSHIFT;63.025;km;Flex;São Bernardo do Campo, Rudge Ramos
R$ 62.500;Renault master 2011 com bau;250.000;km;Diesel;São Paulo, Jardim Japão
R$ 31.990;KOMBI 2011/2012 1.4 MI STD LOTAÇÃO 8V FLEX 3P MANUAL;91.084;km;Flex;São Bernardo do Campo, Rudge Ramos
R$ 129.990;Land Rover Range Rover Sport 3.0 SE 4x4 V6 24v Diesel;86.000;km;Diesel;São Paulo, Vila Constança
R$ 17.900;Fox 2008 1.0 completo;120.000;km;Flex;São Paulo, Vila Guilherme
R$ 51.900;Volkswagem Voyage 1.6 2019 Automático;10.000;km;Flex;São Paulo, Casa Verde Alta
R$ 21.770;Hoogar scapade 1.6 ;160.000;km;Flex;São Bernardo do Campo, Centro
R$ 27.000;Vendas e trocas;132;km;Flex;Diadema, Serraria
R$ 33.900;Nissan Versa SL 1.6 Manual 2014;57.000;km;Flex;São Paulo, Instituto de Previdência
R$ 10.900;Uno 1.0 2009 FIRE / Muito econômico;190.000;km;Flex;Jundiaí, Vila Cristo Redentor
R$ 48.900;Polo Msi 2018;29.850;km;Flex;São Paulo, Jardim Guanhembu
R$ 129.890;VOLKSWAGEN PASSAT 2.0 16V TSI BLUEMOTION GASOLINA HIGHLINE 4P DSG;48.375;km;Gasolina;Mogi das Cruzes, Centro
R$ 116.900;Compass Longitude Flex 2020;35.000;km;Flex;São Paulo, Imirim
R$ 14.300;C3 GLX 1.4/8V Flex Completo;0;km;Flex;Guarulhos, Jardim Bom Clima
R$ 25.900;FUSION 2006/2007 2.3 SEL 16V GASOLINA 4P AUTOMÁTICO;136.000;km;Gasolina;São Paulo, Jardim Independência
R$ 64.990;Nissan Kicks 1.6 16v flex s 4p xtronic;31.000;km;Flex;São Caetano do Sul, Nova Gerty
R$ 3.000;Vendo Corsa Wind 97;0;km;Gasolina;Arujá, Mirante do Arujá
R$ 19.890;LOGAN 1.0;69.000;km;Flex;Suzano, Vila Amorim
R$ 26.900;Fiesta Sedã 68.000 mil km 1.6 completo 2014;68.000;km;Flex;Guarulhos, Jardim Tranqüilidade
R$ 26.900;Peugeot 207 Hatch Xr 1.4 Completo Ar E Direção 25.000km 2013;25.000;km;Flex;São Paulo, Vila Leopoldina
R$ 46.999;Duster 2015 Tech Road 4x4 Impecavel;102.000;km;Flex;São Bernardo do Campo, Centro
R$ 48.900;Jac T40 1.5 Manual Teto Envelopado Garantia De Fabrica 2018;29.900;km;Flex;São Paulo, Vila Leopoldina
R$ 16.990;Corsa Hatch Maxx 1.0 flex 2006;130.000;km;Flex;São Paulo, Artur Alvim
R$ 52.900;FOCUS SE Plus 1.6 FLEX MANUAL 50.000 KM;50.000;km;Flex;Santo André, Vila Alto de Santo André
R$ 7.000;Olx;200.000;km;Automático;São Paulo, Jardim Souza
R$ 92.000;Honda hrv touring 2018/18 Única dona, com apenas 12.000km originais;12.000;km;Flex;São Paulo, Parque Boturussu
R$ 18.990;Mitsubishi Pajero Tr4 2.0 4x4 16v 131cv;132.000;km;Gasolina;São Paulo, Santo Amaro
R$ 6.500;Pegeout 206 ;0;km;km;Osasco, Santa Maria
R$ 23.900; Peugeot 207 Passion XS 1.6 Flex 2010 ;46.000;km;Flex;São Paulo, Instituto de Previdência
R$ 70.500;Nissan Kicks 1.6 16v Flexstart Sv 4p Xtronic 17/18;31.000;km;Flex;São Paulo, Vila Paulistana
R$ 21.800;Vw Fox 11;65.400;km;Flex;Mauá, Jardim Canadá
R$ 46.900;FORD KA + 2019/2019 1.0 TI-VCT FLEX SE MANUAL;26.000;km;Flex;São Paulo, Pirituba
R$ 59.900;Peugeot 3008 2016 1.6 griffe thp 16v gasolina 4p automÁtico;93.000;km;Flex;Osasco, km 18
R$ 151.990;Hyundai Tucson 1.6 16v T-gdi Gls;0;km;Gasolina;São Paulo, Vila Gomes Cardim
R$ 39.900;Hyundai Hb20s 1.6 comfort plus 16v flex 4p automático;85.000;km;Flex;São Paulo, Jardim Independência
R$ 20.990;Renault Sandero 1.0 Expression Ano 2010;89.000;km;Flex;São Paulo, Penha de França
R$ 87.200;Land Rover DISCOVERY 4 SE 3.0 DIESEL 4x4 Branca 2010;134.000;km;Diesel;São Paulo, Vila Buarque
R$ 9.300;gol g3 power flex sem detalhes 2003 conservado;96.000;km;Flex;São Paulo, Vila Olímpia
R$ 21.000;Vectra elegance 2007 2.0 Flex;95.000;km;Flex;Cotia, Jardim Caiapiá
R$ 9.000;Peugeot 206 ano 2008;127.000;km;Flex;São Paulo, Colônia (Zona Sul)
R$ 25.500;Ford Fiesta sedan 2014 novo!!;72.000;km;Flex;São Paulo, Chácara Seis de Outubro
R$ 22.000;Subaru Impreza 2.0 16V 160HP AUT.;106.500;km;Gasolina;São Paulo, Vila Matilde
R$ 139.990;S10 ltz 4x4 2.5 flex automática;2.864;km;Flex;São Paulo, Casa Verde
R$ 45.990;Chevrolet Onix 1.0 Joy SPE/4;0;km;Flex;São Paulo, Santo Amaro
R$ 139.900;Equinox premier 2.0 turbo;11.000;km;Gasolina;São Paulo, Casa Verde
R$ 10.900;PEUGEOT 106 com Ar Condicionado;118;km;Gasolina;Santana de Parnaíba, Tamboré
R$ 7.000;Fusca vendo ou troco;53.889;km;Gasolina;São Paulo, Jardim das Flores
R$ 43.000;UP 170 TSI 2019 Impecável Legalizado;27.900;km;Flex;São Bernardo do Campo, Assunção
R$ 23.900;Renault Clio Expression ano 2016;74.500;km;Flex;São Paulo, Perdizes
R$ 13.900;Chevrolet Astra 2.0 4P;170.000;km;Gasolina;Osasco, Centro
R$ 29.000;Etios sedan 1.5 sx ano 2013;78;km;Flex;São Paulo, Vila Nova Parada
R$ 47.799;Hyundai HB20S  1.6 Comfort Plus FLEX MANUAL;37.000;km;Flex;Osasco, km 18
R$ 23.900;C4 Picasso Glx Ano 2011!!!! LINDA!!!!!;96.000;km;Gasolina;São Paulo, Tucuruvi
R$ 29.800;Pajero TR4 4x4 Flex 2005 Automática Impecável !!!!!;190.000;km;Flex;São Paulo, Vila Regente Feijó
R$ 26.990;Fiat Punto Essence 1.6 16V Flex Manual Ano 2012 ( Rodas de liga, Volante Multifuncional );85.500;km;Flex;São Paulo, Parque Monteiro Soares
R$ 31.900;SPIN 2013/2013 1.8 LT 8V FLEX 4P AUTOMÁTICO;89.000;km;Flex;São Paulo, Moinho Velho
R$ 24.990;Classic 2014;58;km;Flex;Guarulhos, Jardim Barbosa
R$ 39.500;Venda Veículo;40.458;km;Flex;Santo André, Campestre
R$ 24.900;Palio Weekend 1.8 Trekking 2010;147.000;km;Flex;Carapicuíba, Vila Municipal
R$ 21.900;Siena fire 1.0 completo;121.000;km;Flex;São Paulo, Vila Maria
R$ 12.900;Renault Logan (Financia sem entrada);80.000;km;Flex;São Bernardo do Campo, Centro
R$ 44.899;ETIOS 2017/2018 1.5 XS 16V FLEX 4P AUTOMÁTICO;111.381;km;Flex;São Bernardo do Campo, Taboão
R$ 47.899;SPIN 2015/2016 1.8 LTZ 8V FLEX 4P AUTOMÁTICO;68.441;km;Flex;São Bernardo do Campo, Taboão
R$ 46.900;Etios Sedan 2018 Automático X;66.000;km;Flex;Jundiaí, Vila Arens II
R$ 44.999;Hyundai Santa Fe Blindada;70.000;km;Gasolina;São Paulo, Vila Romana
R$ 17.900;Gm Agile LTZ 1.4 Flex 2011;166.000;km;Flex;São Paulo, Instituto de Previdência
R$ 17.900;Gm Agile LTZ 1.4 Flex 2011;166.000;km;Flex;São Paulo, Instituto de Previdência
R$ 350.000;Ford fiesta 98;80.000;km;Gasolina;São Caetano do Sul, Osvaldo Cruz
R$ 24.990;Variant 1600 - Ano 1973 - Só pra quem gosta;11.111.111;km;Gasolina;São Paulo, Cangaíba
R$ 49.900;SAVEIRO 2018/2019 1.6 MSI TRENDLINE CS 8V FLEX 2P MANUAL;45.000;km;Flex;Jundiaí, Vila Arens II
R$ 65.890;Honda Hr-v 1.8 16v flex lx 4p automático;52.717;km;Flex;São Paulo, Chácara Santo Antônio (Zona Sul)
R$ 85.990;HYUNDAI IX35 2.0 TOP 2018 / 25MKM TROCO E FINANCIO;24.985;km;Flex;São Paulo, Vila Nova Conceição
R$ 41.000;COROLLA 2009/2010 1.8 XEI 16V FLEX 4P AUTOMÁTICO;128.639;km;Flex;São Paulo, Socorro
R$ 56.999;Mercedes-benz C 180 1.6 cgi classic 16v turbo gasolina 4p automático;81.000;km;Gasolina;São Paulo, Vila Sônia
R$ 45.900;FIAT ARGO 2019/2020 1.0 FIREFLY FLEX DRIVE MANUAL;48.080;km;Flex;São Paulo, Jardim Três Marias
R$ 52.990;Hyundai Tucson 2.0 Mpfi Gls Base 16v 143cv 2wd;40.063;km;Flex;Guarulhos, Jardim Santa Francisca
R$ 10.990;Celta 1.0 2006;200.000;km;Flex;Itapevi, Parque Itamarati
R$ 25.590;Fiat Mobi Easy 1.0 Flex Básico 2018 Doc Ok Km 31000;31.000;km;Flex;São Paulo, Jardim Maringá
R$ 169.990;VOLKSWAGEN TIGUAN 1.4 250 TSI TOTAL FLEX ALLSPACE COMFORTLINE TIPTRONIC;0;km;Flex;São Paulo, Perdizes
R$ 38.900;CITROEN AIRCROSS 1.6 TENDANCE 16V;88.000;km;Flex;São Paulo, Vila Nova Curuçá
R$ 143.900;VOLVO XC40 2018/2019 2.0 T4 GASOLINA GEARTRONIC;32.601;km;Gasolina;São Paulo, Jardim Três Marias
R$ 40.500;GOL 2019/2020 1.0 12V MPI TOTALFLEX 4P MANUAL;37.579;km;Flex;São Paulo, Jardim Três Marias
R$ 36.900;Chevrolet Montana LS 1.4;47.000;km;Flex;São Paulo, Tucuruvi
R$ 42.890;HYUNDAI Santa Fe GLS 3.5 V6 4x4 Tiptronic;102.000;km;Gasolina;São Paulo, Vila Ivone
R$ 74.900;Fusion SEL 248CV Ecoboost 2017;25.000;km;Gasolina;Mauá, Jardim Pedroso
R$ 52.500;Zap * ;65.000;km;Flex;Carapicuíba, Centro
R$ 15.500;Gol city ( Trend ) 1.0 Mi;99.000;km;Natural;São Paulo, Jardim Itapura
R$ 27.900;Palio Atractive 1.4 Flex 2014 completo, bom para Uber e 99;77.000;km;Flex;São Paulo, Itaim Paulista
R$ 102.990;JEEP COMPASS LONGITUDE 2.0 4x2 Flex 16V Aut.;38.728;km;Flex;São Paulo, Vila Ivone
R$ 84.890;AUDI A3 Sed.1.8/1.8 Ambit.16V TB FSI S-tronic;49.000;km;Gasolina;São Paulo, Vila Ivone
R$ 19.900;Meriva 1.4 maxx 2009;215.000;km;Flex;Osasco, Ayrosa
R$ 76.490;KIA MOTORS Sportage EX 2.0 16V/ 2.0 16V Flex Aut.;78.000;km;Flex;São Paulo, Vila Ivone
R$ 41.120;ONIX 2019/2019 1.0 MPFI JOY 8V FLEX 4P MANUAL;36.665;km;Flex;Osasco, Umuarama
R$ 23.999;Montana Sport 1.8 Flex 2005 Vermelha;130.000;km;Flex;São Paulo, Vila Baruel
R$ 34.900;Duster 1.6 Completa 2012 top;96.400;km;Flex;Barueri, Jardim dos Camargos
R$ 43.500;ONIX 2019/2019 1.0 MPFI LT 8V FLEX 4P MANUAL;46.950;km;Flex;Osasco, Umuarama
R$ 79.900;RENEGADE 2019/2019 1.8 16V FLEX LONGITUDE 4P AUTOMÁTICO;31.795;km;Flex;Osasco, Umuarama
R$ 11.900;Clio Sedan Privilege 1.6;105.000;km;Flex;São Paulo, Jardim São Luís
R$ 22.000;Saveiro 1.8 93/93 álcool;10.000;km;km;São Paulo, Tatuapé
R$ 35.500;208 1.2 active parck 2017;41.500;km;Flex;São Paulo, Jardim Noronha
R$ 8.900;ATOS PRIME Hinday 1.0 Completo 00/00;130;km;Gasolina;Guarulhos, Residencial Cerconi
R$ 89.890;VW - VOLKSWAGEN Golf GTi 2.0 TSI 220cv Aut.;37.000;km;Gasolina;São Paulo, Vila Ivone
R$ 7.000;Vectra 2.0 8v 98;190.000;km;Gasolina;São Paulo, Jardim Brasil (Zona Norte)
R$ 3.500;ZX Furio 1.8 citroem;150.000;km;Gasolina;São Bernardo do Campo, Jordanópolis
R$ 76.000;Golf gti 2.0 leilão média monta!;75.000;km;Gasolina;São Paulo, Jardim Santa Terezinha (Zona Leste)
R$ 28.900;Uno vivace 1.0 flex, 4 portas, Completo, Prata;8.800;km;Flex;São Paulo, Jardim Helena
R$ 61.890;VW - VOLKSWAGEN Golf Highline 1.4 TSI 140cv Aut.;87.000;km;Gasolina;São Paulo, Vila Ivone
R$ 31.000;Hb20s 2014 1.0 completo zerado;90.000;km;Flex;São Paulo, Jardim São Pedro
R$ 18.000;Ford f100 1978 4cc gasolina;100.000;km;Gasolina;Bragança Paulista, Chácara Alvorada
R$ 48.900;Hyundai Hb20s 1.0 comfort plus 12v flex 4p manual;32.000;km;Flex;São Paulo, Jardim São Pedro
R$ 30.100;ONIX 2014/2014 1.0 MPFI LT 8V FLEX 4P MANUAL;167.000;km;Flex;São Paulo, Itaberaba
R$ 22.900;Picasso com apenas 87.000 km;87.000;km;Flex;Jundiaí, Jardim Pacaembu
R$ 94.990;T-cross comfortline 200 tsi automática 1.0 impecável chamar Katia *;18.000;km;Flex;São Paulo, Vila Prudente
R$ 16.890;207 2010/2010 1.4 XR SPORT SW 8V FLEX 4P MANUAL;160.608;km;Flex;São Paulo, Itaberaba
R$ 22.900;Fiesta sedan 1.6 2012 completo;102.000;km;Flex;São Paulo, Socorro
R$ 16.890;207 2010/2010 1.4 XR SPORT SW 8V FLEX 4P MANUAL;160.608;km;Flex;São Paulo, Itaberaba
R$ 22.900;Fiesta sedan 1.6 2012 completo;102.000;km;Flex;São Paulo, Socorro
R$ 15.999;Volkswagen gol 2006 1.0 mi city 8v flex 4p manual g.iv;177;km;Flex;Osasco, km 18
R$ 25.900;Chevrolet Celta 1.0 Mpfi ls 8v;79.410;km;Flex;São Paulo, Pedreira
R$ 25.900;408 Allure 2.0 AT - Super ofertaaaa;98.000;km;Flex;São Paulo, Cangaíba
R$ 59.990;AZERA 2011/2012 3.0 MPFI GLS V6 24V GASOLINA 4P AUTOMÁTICO;69.500;km;Gasolina;São Paulo, Jardim Independência
R$ 49.000;Spacefox 1.6 trendline;19.200;km;Flex;São Paulo, Parque da Vila Prudente
R$ 32.000;Kombi food truck ;0;km;Gasolina;São Paulo, Vila Aricanduva
R$ 7.500;Gol;1.111.111.111;km;Gasolina;Diadema, Conceição
R$ 32.000;Hb20 - 13/14 - segundo dono;72.000;km;Flex;Osasco, Bussocaba
R$ 29.890;Doblò adventure;150.100;km;Flex;São Paulo, Casa Verde Alta
R$ 26.900;Accord 3.0 V6 Blindado ;221.600;km;Gasolina;São Bernardo do Campo, Rudge Ramos
R$ 32.500;Uno Sporting 1.4 /2014;126;km;Flex;São Paulo, Siciliano
R$ 16.500;Renalt Logan 2010 completo;97.800;km;Flex;Guarulhos, Jardim Adriana
R$ 45.000;Honda Civic;90.000;km;Flex;Nazaré Paulista
R$ 10.000;Fiat uno;180.000;km;Flex;São Paulo, Jardim Ipanema (Cidade Líder)
R$ 60.900;Mitsubishi Outlander 2.0 16V com 160 CV Com teto solar;96.000;km;Gasolina;Suzano, Centro
R$ 19.900;207 XR 1.4 - Apenas 52.000 km;52.000;km;Flex;São Paulo, Cangaíba
R$ 23.000;Lindo Corsa Max 11/12 com apenas 59.000 km;59.000;km;Flex;São Paulo, Vila Formosa
R$ 14.500;Gol Ecomotion 1.0 8 V Flex 2013;158.300;km;Flex;São Roque, Parque 9 de Julho
R$ 12.000;Gol quadrado 1.0 CHT ;0;km;Gasolina;Guarulhos, Residencial e Comercial Guarulhos
R$ 22.590;Idea elx;192.500;km;Flex;São Paulo, Casa Verde Alta
R$ 10.000;Voyage 89 Turbo;123.456;km;Álcool;São Paulo, Limoeiro
R$ 71.000;Toyota corolla xei;80.000;km;Flex;São Paulo, Lauzane Paulista
R$ 46.500;FORD KA 2019/2019 1.5 TI-VCT FLEX SE SEDAN MANUAL;35.067;km;Flex;São Paulo, Vila Guilherme
R$ 44.540;PRISMA 2019/2019 1.0 MPFI JOY 8V FLEX 4P MANUAL;38.528;km;Flex;São Paulo, Vila Guilherme
R$ 53.900;PRISMA 2019/2019 1.4 MPFI LT 8V FLEX 4P MANUAL;40.871;km;Flex;São Paulo, Vila Guilherme
R$ 14.000;Parati MI 97 1.6;167.264;km;Gasolina;São Paulo, Jardim Itatiaia
R$ 41.120;ONIX 2019/2019 1.0 MPFI JOY 8V FLEX 4P MANUAL;37.460;km;Flex;São Paulo, Vila Guilherme
R$ 17.900;Volkswagen fox 2008 1.0 mi 8v flex 4p manual;0;km;Flex;Carapicuíba, Parque Jandaia
R$ 18.900;Fiat Idea 1.4 Mpi Elx 8v;2;km;Flex;Santo André, Vila Alto de Santo André
R$ 15.000;C4 pallas 2008 manual por 15mil ;161.000;km;Gasolina;São Paulo, Jardim da Conquista (Zona Leste)
R$ 82.000;Jetta 211cv aceito troca;33.000;km;Automático;Guarulhos, Vila Nova Cumbica
R$ 10.000;Civic Ex 99 Manual;216.000;km;Gasolina;São Paulo, Guarapiranga
R$ 33.900;Logan Expression 1.6 Flex, Completo, 2015, Prata;120.000;km;Flex;São Paulo, Jardim Helena
